ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Partial_Cognacy,Motivation_Structure,RootCognacy,FormativeCognacy
Katukina-5_backofbody-1,,Katukina,5_backofbody,pimana,pimana,p i + m a n a,,aguiar1994,,,,,200 202,shoulder _above,200,202
Shipibo_Konibo-5_backofbody-1,,Shipibo_Konibo,5_backofbody,pɨka,pɨka,p ɨ + k a,,fleck2005,,,,,200 205,shoulder _ka,200,205
Kapanawa-5_backofbody-1,,Kapanawa,5_backofbody,pɨka,pɨka,p ɨ + k a,,loos1998,,,,,200 205,shoulder _ka,200,205
Poyanawa-5_backofbody-1,,Poyanawa,5_backofbody,pɨti,pɨti,p ɨ + t i,,paula1992,,,,,200 206,shoulder _tɨ,200,0
AraraShawa-5_backofbody-1,,AraraShawa,5_backofbody,pitʃi,pitʃi,p ɨ + tʃ i,,cunha1993,,,,,200 207,shoulder _tʃi,200,207
Shanenawa-5_backofbody-1,,Shanenawa,5_backofbody,pustʃi,pɨstʃi,p ɨ + tʃ i,,lanes2005,,,,,200 207,shoulder _tʃi,200,207
Nukini-5_backofbody-1,,Nukini,5_backofbody,puʃi,pɨʃi,p ɨ + tʃ i,,aguiar2004,,,,,200 207,shoulder _ʧi,200,207
Iskonawa-5_backofbody-1,,Iskonawa,5_backofbody,pɨʧi,pɨʧi,p ɨ + tʃ i,,zariquiey2017,,,,,200 207,shoulder _ʧi,200,207
Mastanawa-5_backofbody-1,,Mastanawa,5_backofbody,piʧi,piʧi,p i + tʃ i,,zariquiey2017,,,,,200 207,shoulder _ʧi,200,207
Nawa-5_backofbody-1,,Nawa,5_backofbody,pɨʧi,pɨʧi,p ɨ + tʃ i,,zariquiey2017,,,,,200 207,shoulder _ʧi,200,207
Marinawa-5_backofbody-1,,Marinawa,5_backofbody,pɨʧi,pɨʧi,p ɨ + tʃ i,,zariquiey2017,,,,,200 207,shoulder _ʧi,200,207
Yaminawa-5_backofbody-1,,Yaminawa,5_backofbody,piʧi,pɨʧi,p ɨ + tʃ i,,zariquiey2017,,,,,200 207,shoulder _ʧi,200,207
Kashinawa_P-5_backofbody-1,,Kashinawa_P,5_backofbody,pɨʧi,pɨʧi,p ɨ + tʃ i,,zariquiey2017,,,,,200 207,shoulder _ʧi,200,207
Sharanawa-5_backofbody-1,,Sharanawa,5_backofbody,pɨmiti,pɨmiti,p ɨ + m i t i,,zariquiey2017,,,,,200 208,shoulder _miti,200,208
